GRAPHEME,DESCRIPTION,CLASS
ɕʼ,voiceless palatal ejective fricative consonant,False
ɖ,voiced retroflex plosive consonant,False
ɖʐ,voiced retroflex sibilant affricate consonant,False
ɗ,voiced alveolar implosive plosive consonant,False
ɘ,close-mid central unrounded vowel,False
ɘ̃,close-mid central unrounded vowel nasalized,False
ə,mid central vowel,False
ə̃,mid central vowel nasalized,False
ɛ,open-mid front unrounded vowel,False
ɛ̃,open-mid front unrounded vowel nasalized,False
ɜ,open-mid central unrounded vowel,False
ɜ̃,open-mid central unrounded vowel nasalized,False
ɞ,open-mid central rounded vowel,False
ɞ̃,open-mid central rounded vowel nasalized,False
ɟ,voiced palatal plosive consonant,False
ɟʝ,voiced palatal non-sibilant affricate consonant,False
ɠ,voiced velar implosive plosive consonant,False
ɡ,voiced velar plosive consonant,False
ɡǀ,voiced dental click consonant,False
ɡǁ,voiced alveolar lateral click consonant,False
ɡǂ,voiced palatal click consonant,False
ɡǃ,voiced alveolar click consonant,False
ɡɣ,voiced velar non-sibilant affricate consonant,False
ɡʘ,voiced bilabial click consonant,False
ɢ,voiced uvular plosive consonant,False
ɣ,voiced velar non-sibilant fricative consonant,False
ɤ,close-mid back unrounded vowel,False
ɤ̃,close-mid back unrounded vowel nasalized,False
ɥ,voiced labio-palatal approximant consonant,False
ɦ,voiced glottal non-sibilant fricative consonant,False
ɨ,close central unrounded vowel,False
ɨ̃,close central unrounded vowel nasalized,False
ɪ,near-close front unrounded vowel,False
ɪ̃,near-close front unrounded vowel nasalized,False
ɫ,voiced velarized alveolar lateral approximant consonant,False
ɬ,voiceless alveolar lateral fricative consonant,False
ɬʼ,voiceless alveolar ejective lateral fricative consonant,False
ɭ,voiced retroflex lateral approximant consonant,False
ɮ,voiced alveolar lateral fricative consonant,False
ɯ,close back unrounded vowel,False
ɯ̃,close back unrounded vowel nasalized,False
ɰ,voiced velar approximant consonant,False
ɱ,voiced labio-dental nasal plosive consonant,False
ɲ,voiced palatal nasal plosive consonant,False
ɲm,voiced labio-velar nasal plosive consonant,False
ɳ,voiced retroflex nasal plosive consonant,False
ɴ,voiced uvular nasal plosive consonant,False
ɴ̥,voiceless uvular nasal plosive consonant,False
ɵ,close-mid central rounded vowel,False
ɵ̃,close-mid central rounded vowel nasalized,False
ɶ,open front rounded vowel,False
ɶ̃,open front rounded vowel nasalized,False
ɸ,voiceless bilabial non-sibilant fricative consonant,False
ɸʼ,voiceless bilabial ejective fricative consonant,False
ɹ,voiced alveolar approximant consonant,False
ɺ,voiced alveolar lateral flap consonant,False
ɻ,voiced retroflex approximant consonant,False
ɽ,voiced retroflex flap consonant,False
ɽr,voiced retroflex trill consonant,False
ɾ,voiced alveolar flap consonant,False
ʀ,voiced uvular trill consonant,False
ʁ,voiced uvular non-sibilant fricative consonant,False
ʂ,voiceless retroflex sibilant fricative consonant,False
ʂʼ,voiceless retroflex ejective fricative consonant,False
ʃ,voiceless post-alveolar sibilant fricative consonant,False
ʃʼ,voiceless post-alveolar ejective fricative consonant,False
ʄ,voiced palatal implosive plosive consonant,False
ʈ,voiceless retroflex plosive consonant,False
ʈʂ,voiceless retroflex sibilant affricate consonant,False
ʈʂʼ,voiceless retroflex sibilant ejective affricate consonant,False
ʈʼ,voiceless retroflex ejective plosive consonant,False
ʉ,close central rounded vowel,False
ʉ̃,close central rounded vowel nasalized,False
ʊ,near-close back rounded vowel,False
ʊ̃,near-close back rounded vowel nasalized,False
ʋ,voiced labio-dental approximant consonant,False
ʌ,open-mid back unrounded vowel,False
ʌ̃,open-mid back unrounded vowel nasalized,False
ʍ,voiceless labio-velar approximant consonant,False
ʎ,voiced palatal lateral approximant consonant,False
ʏ,near-close front rounded vowel,False
ʏ̃,near-close front rounded vowel nasalized,False
ʐ,voiced retroflex sibilant fricative consonant,False
ʑ,voiced palatal sibilant fricative	consonant,False
ʒ,voiced post-alveolar sibilant fricative consonant,False
ʔ,voiceless glottal plosive consonant,False
ʔh,voiceless glottal non-sibilant affricate consonant,False
ʕ,voiced pharyngeal non-sibilant fricative consonant,False
ʙ,voiced bilabial trill consonant,False
ʛ,voiced uvular implosive plosive consonant,False
ʜ,voiceless pharyngeal trill consonant,False
ʝ,voiced palatal non-sibilant fricative consonant,False
ʟ,voiced velar lateral approximant consonant,False
ʡ,voiceless pharyngeal plosive consonant,False
ʡʢ,voiced epiglottal non-sibilant affricate consonant,False
ʡʼ,voiceless pharyngeal ejective plosive consonant,False
ʢ,voiced pharyngeal trill consonant,False
β,voiced bilabial non-sibilant fricative consonant,False
θ,voiceless dental non-sibilant fricative consonant,False
θʼ,voiceless dental ejective fricative consonant,False
θ̠,voiceless alveolar non-sibilant fricative consonant,False
θ̼,voiceless linguo-labial non-sibilant fricative consonant,False
χ,voiceless uvular non-sibilant fricative consonant,False
χʼ,voiceless uvular ejective fricative consonant,False
ᶑ,voiced retroflex implosive plosive consonant,False
ⱱ,voiced labio-dental flap consonant,False
